5,303,155,164,218,219,355,359,293,303,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,264,174,258,196,175,231,222,341,303,304,324,313,366,213,264,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,303,159,204,209,190,189,136,216,191,345,375,273,350,208,332,212,303,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,305,144,148,212,210,365,367,303,305,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,314,137,262,152,262,166,138,216,161,269,183,262,208,327,184,335,208,387,285,355,284,332,375,298,318,137,314,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,277,171,181,221,227,346,252,334,278,335,303,324,295,297,325,282,277,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,304,162,178,222,233,359,319,325,308,289,345,279,348,270,304,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,277,174,173,225,201,274,176,294,208,346,341,265,277,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,277,154,158,227,231,361,351,293,277,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,297,161,161,236,201,317,188,326,214,373,368,296,297,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,303,152,161,216,205,317,182,329,202,370,367,301,303,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,263,138,137,215,231,377,357,286,263,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,271,142,148,226,166,258,162,265,206,344,218,344,237,375,365,300,271,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,301,157,222,206,171,230,213,310,184,332,222,402,264,379,249,343,352,294,314,223,330,215,301,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,281,152,169,217,213,304,173,333,202,395,294,344,291,327,353,285,281,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,270,154,162,204,217,329,194,344,228,417,362,356,334,288,339,282,313,218,302,220,270,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,231,155,173,298,309,361,369,217,231,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,215,153,162,288,302,360,355,245,278,205,276,185,215,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,205,147,141,272,226,311,221,326,309,378,374,260,292,212,303,182,286,175,278,186,205,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,184,176,129,274,259,348,300,341,360,235,280,189,221,180,211,197,184,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,245,166,175,283,233,317,243,304,303,338,365,242,245,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,231,126,146,249,219,335,205,360,270,397,350,202,231,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,228,164,200,211,190,209,153,278,164,286,181,283,195,290,201,308,293,358,360,239,228,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,236,113,181,173,141,133,94,183,132,222,128,229,288,381,393,269,236,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,207,122,119,248,301,385,392,262,207,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,193,119,112,265,180,307,188,300,254,340,260,333,333,375,418,234,341,187,335,197,268,155,262,162,193,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,235,143,145,300,164,315,179,290,302,353,375,215,235,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,251,165,172,280,296,363,375,249,251,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,263,139,183,225,186,234,142,283,169,304,159,318,203,360,208,364,225,352,243,371,380,233,342,189,286,142,263,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,230,158,152,239,268,345,342,264,230,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,208,169,144,261,181,289,173,307,234,347,244,335,285,359,352,261,319,240,329,209,259,171,243,190,208,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,238,176,177,278,278,338,337,234,238,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,255,148,185,287,298,355,344,284,333,268,360,221,328,203,327,189,255,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,261,170,234,217,166,184,130,256,264,321,327,345,382,239,261,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,179,135,95,296,166,335,182,317,257,354,270,333,340,365,428,212,349,165,333,187,258,152,246,171,179,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,271,150,173,190,234,356,335,325,329,302,345,297,296,160,281,168,271,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,234,138,145,175,219,368,312,331,359,302,301,146,243,168,234,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,296,156,170,205,194,274,176,283,215,381,257,371,247,336,348,301,296,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,294,161,180,207,236,345,345,303,367,284,348,234,326,233,294,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,284,151,222,183,198,169,117,201,155,288,183,280,229,369,367,315,328,216,284,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,299,152,157,217,211,352,359,293,299,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,292,161,153,213,212,363,351,313,292,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,275,162,153,219,203,349,239,340,247,355,349,310,338,280,352,271,308,168,286,177,275,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,299,146,146,197,205,355,231,344,250,389,377,334,348,220,326,167,299,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,286,136,246,140,152,241,226,360,240,360,267,408,386,334,362,269,291,156,296,136,286,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,252,184,190,256,276,333,341,256,252,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,261,156,148,295,199,339,215,339,229,345,232,363,347,227,261,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,208,138,195,188,217,192,218,196,183,321,301,354,319,309,305,297,330,218,305,206,313,166,208,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,225,172,202,229,211,233,188,303,287,331,319,199,225,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,229,157,188,289,301,320,335,185,229,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,219,168,206,230,193,230,190,245,197,260,185,270,181,290,186,289,187,293,173,354,240,373,248,362,278,368,290,357,327,240,328,234,319,229,329,196,219,168,0,0,0,0,0,0,0,0,0,0,0,0
15,204,127,186,255,116,248,100,338,190,352,196,325,222,331,224,360,289,369,297,339,313,339,333,211,374,213,384,157,204,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,220,181,175,209,188,235,176,249,236,347,326,293,267,193,251,202,238,182,220,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,238,178,228,182,205,261,187,261,161,366,206,378,222,333,296,346,297,339,291,330,297,310,305,311,335,207,238,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,301,157,253,171,232,161,225,165,218,180,171,193,207,323,199,329,204,347,247,335,268,345,281,343,296,323,339,313,301,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,303,176,160,228,205,346,351,295,303,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,221,170,178,311,280,343,322,199,221,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,230,160,222,187,206,187,162,324,279,363,333,192,230,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,212,176,188,312,308,338,334,198,212,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,223,185,194,284,312,330,327,275,323,216,223,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,282,167,279,188,224,175,211,228,181,222,153,315,233,335,241,322,334,335,367,208,360,205,363,185,282,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,200,161,170,303,263,322,263,344,395,373,412,292,359,280,363,266,349,262,359,204,257,179,253,171,200,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,230,163,212,228,171,220,136,305,189,322,200,306,296,333,334,191,230,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,194,183,165,282,165,286,187,295,178,333,257,355,267,318,312,329,324,317,329,299,342,288,390,302,391,284,412,252,412,245,194,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,194,128,152,276,203,294,203,307,337,349,376,222,249,183,260,147,194,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,213,146,167,272,278,312,274,335,307,347,333,271,348,275,372,201,327,185,312,224,306,224,269,208,281,169,213,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,199,123,142,243,149,252,143,272,268,338,264,355,310,377,374,252,263,197,274,155,199,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,217,100,75,287,136,334,184,273,232,307,188,374,252,421,300,359,341,389,435,268,217,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,247,154,162,271,225,321,235,321,289,348,367,245,247,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,285,179,185,210,150,294,168,319,337,381,404,230,285,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,235,162,154,274,187,299,199,285,248,319,238,336,270,358,354,250,235,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,226,167,158,305,213,333,225,313,308,352,330,311,351,323,388,260,361,244,364,233,226,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,216,167,174,313,315,355,355,208,216,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,250,102,152,243,155,275,147,286,134,291,135,302,122,324,261,424,301,362,312,369,318,348,330,332,344,325,364,294,369,286,359,272,396,212,376,191,250,102,0,0,0,0,0,0,0,0,0,0,0,0
13,288,160,160,267,238,367,246,362,248,353,261,345,285,345,301,336,341,299,325,298,325,292,363,269,288,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,202,163,147,271,304,362,316,346,344,369,396,267,202,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,291,183,196,229,246,336,331,294,321,289,311,272,312,259,303,249,301,238,314,226,291,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,314,185,188,245,198,258,199,269,189,278,178,280,178,289,194,326,204,328,213,337,226,336,267,302,275,305,349,269,346,250,351,247,350,240,314,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,288,178,261,193,248,224,226,225,208,216,182,232,182,250,209,285,221,324,237,334,318,297,343,269,334,240,326,232,314,237,288,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,272,167,226,187,196,189,181,195,179,203,189,262,207,270,242,342,252,353,280,335,343,306,343,299,325,269,331,262,319,238,310,235,272,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,234,194,231,208,212,209,210,214,182,212,178,305,200,306,204,311,309,315,315,306,320,278,317,210,290,208,290,195,234,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,186,216,181,221,179,299,183,305,310,308,325,302,328,253,312,250,311,234,304,221,186,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,180,178,172,186,165,234,167,274,130,276,135,303,142,309,163,325,180,328,196,328,197,318,341,325,346,314,355,314,357,300,374,282,375,267,368,260,367,242,376,234,376,227,356,200,345,193,348,178,180,178
10,215,188,200,311,209,315,326,318,326,296,332,293,331,264,322,263,325,194,215,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,213,183,200,312,230,325,315,327,319,251,336,250,340,195,213,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,194,190,192,270,185,285,184,306,254,313,258,320,258,359,306,362,307,315,318,315,327,200,194,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,204,168,196,325,311,329,320,177,204,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,311,144,301,156,207,151,205,197,196,197,197,271,201,275,205,322,320,330,327,319,327,222,342,215,346,151,311,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,206,183,204,222,195,226,193,314,210,319,313,327,320,212,325,190,206,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,203,192,196,319,320,327,325,268,314,266,316,200,203,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,185,169,173,343,301,352,310,178,185,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,314,161,306,162,305,177,224,175,221,211,175,211,174,238,138,237,133,344,233,352,346,353,351,253,378,253,382,162,314,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,224,123,209,130,203,144,178,142,177,229,170,233,162,285,172,298,172,316,163,326,163,347,169,351,169,377,256,377,281,387,294,379,344,381,368,355,357,338,364,163,341,147,267,142,252,125,224,123,0,0
16,165,152,169,170,160,276,149,291,163,306,164,367,176,382,331,390,334,348,345,341,346,335,353,226,366,214,371,168,339,161,165,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,315,158,188,172,208,361,220,370,357,351,353,294,338,292,325,165,315,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,305,158,177,174,177,207,191,208,204,353,267,348,262,318,344,309,331,189,307,188,305,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,280,180,282,198,196,211,201,241,186,247,190,263,204,263,214,321,315,310,321,294,330,289,318,192,310,180,280,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,293,198,214,201,219,304,223,314,313,310,308,198,293,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,320,138,251,168,257,184,200,209,208,225,151,252,207,386,241,366,241,354,298,327,293,311,350,285,343,270,373,253,320,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,290,168,172,221,234,353,349,299,290,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,212,118,209,218,136,250,193,369,312,313,318,126,212,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,167,188,168,204,162,205,162,315,222,316,222,338,323,340,329,212,227,208,226,190,167,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,245,175,167,255,263,355,341,275,245,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,260,155,177,238,278,339,361,260,260,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,184,172,180,240,191,241,190,327,245,331,246,338,311,337,313,259,321,259,325,178,184,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,259,168,176,252,273,351,359,269,259,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,264,158,164,259,272,369,353,297,320,262,342,235,264,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,256,153,154,259,266,368,320,311,333,323,378,274,256,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,229,165,154,242,278,365,395,266,318,185,282,218,229,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,237,165,142,258,239,360,336,266,237,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,265,138,222,141,125,242,267,380,380,265,275,141,265,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,233,133,119,249,259,387,375,272,233,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,274,130,159,243,289,377,377,292,319,228,342,202,274,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,231,112,171,177,164,170,107,225,282,397,332,350,338,353,396,298,259,162,267,152,231,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
